HUD frame time nsec:,16651000

Range Index,Elapsed Time, First Event,Last Event
0,6560,1,1
1,4960,45,45
2,672,51,51
3,672,57,57
4,640,63,63
5,640,68,68
6,3808,103,103
7,768,109,109
8,672,115,115
9,672,121,121
10,672,126,126
11,3616,161,161
12,672,167,167
13,640,173,173
14,832,179,179
15,672,184,184
16,3616,219,219
17,672,225,225
18,672,231,231
19,864,237,237
20,672,242,242
21,3584,277,277
22,640,283,283
23,672,289,289
24,672,295,295
25,736,300,300
26,3584,335,335
27,640,341,341
28,672,347,347
29,640,353,353
30,672,358,358
31,3616,393,393
32,672,399,399
33,640,405,405
34,672,411,411
35,640,416,416
36,3744,451,451
37,672,457,457
38,640,463,463
39,672,469,469
40,672,474,474
41,3616,509,509
42,640,515,515
43,640,521,521
44,640,527,527
45,640,532,532
46,3584,567,567
47,672,573,573
48,672,579,579
49,672,585,585
50,928,590,590
51,3616,625,625
52,672,631,631
53,672,637,637
54,672,643,643
55,672,648,648
56,3616,683,683
57,672,689,689
58,672,695,695
59,704,701,701
60,672,706,706
61,3616,741,741
62,704,747,747
63,672,753,753
64,864,759,759
65,672,764,764
66,3616,799,799
67,640,805,805
68,640,811,811
69,672,817,817
70,640,822,822
71,3616,857,857
72,672,863,863
73,672,869,869
74,672,875,875
75,672,880,880
76,3616,915,915
77,672,921,921
78,672,927,927
79,672,933,933
80,672,938,938
81,3584,973,973
82,672,979,979
83,640,985,985
84,736,991,991
85,672,996,996
86,3616,1031,1031
87,672,1037,1037
88,672,1043,1043
89,896,1049,1049
90,672,1054,1054
91,3616,1089,1089
92,672,1095,1095
93,672,1101,1101
94,672,1107,1107
95,672,1112,1112
96,3648,1147,1147
97,672,1153,1153
98,640,1159,1159
99,672,1165,1165
100,768,1170,1170
101,3584,1205,1205
102,672,1211,1211
103,672,1217,1217
104,672,1223,1223
105,672,1228,1228
106,3616,1263,1263
107,736,1269,1269
108,736,1275,1275
109,672,1281,1281
110,640,1286,1286
111,3584,1321,1321
112,704,1327,1327
113,672,1333,1333
114,672,1339,1339
115,672,1344,1344
116,3616,1379,1379
117,672,1385,1385
118,640,1391,1391
119,672,1397,1397
120,672,1402,1402
121,3680,1437,1437
122,672,1443,1443
123,672,1449,1449
124,640,1455,1455
125,672,1460,1460
126,3616,1495,1495
127,704,1501,1501
128,672,1507,1507
129,672,1513,1513
130,672,1518,1518
131,3584,1553,1553
132,640,1559,1559
133,672,1565,1565
134,640,1571,1571
135,640,1576,1576
136,3616,1611,1611
137,640,1617,1617
138,640,1623,1623
139,672,1629,1629
140,640,1634,1634
141,3616,1669,1669
142,672,1675,1675
143,672,1681,1681
144,640,1687,1687
145,672,1692,1692
146,3584,1727,1727
147,672,1733,1733
148,672,1739,1739
149,672,1745,1745
150,672,1750,1750
151,3584,1785,1785
152,672,1791,1791
153,640,1797,1797
154,672,1803,1803
155,672,1808,1808
156,3648,1843,1843
157,672,1849,1849
158,704,1855,1855
159,672,1861,1861
160,672,1866,1866
161,3616,1901,1901
162,672,1907,1907
163,704,1913,1913
164,640,1919,1919
165,672,1924,1924
166,3616,1959,1959
167,672,1965,1965
168,640,1971,1971
169,640,1977,1977
170,672,1982,1982
171,3584,2017,2017
172,672,2023,2023
173,640,2029,2029
174,704,2035,2035
175,640,2040,2040
176,3648,2075,2075
177,640,2081,2081
178,672,2087,2087
179,640,2093,2093
180,672,2098,2098
181,3584,2133,2133
182,672,2139,2139
183,672,2145,2145
184,672,2151,2151
185,640,2156,2156
186,3616,2191,2191
187,896,2197,2197
188,704,2203,2203
189,672,2209,2209
190,672,2214,2214
191,3584,2249,2249
192,704,2255,2255
193,672,2261,2261
194,672,2267,2267
195,704,2272,2272
196,3616,2307,2307
197,672,2313,2313
198,672,2319,2319
199,704,2325,2325
200,672,2330,2330
201,3616,2365,2365
202,704,2371,2371
203,672,2377,2377
204,672,2383,2383
205,672,2388,2388
206,3616,2423,2423
207,672,2429,2429
208,672,2435,2435
209,672,2441,2441
210,672,2446,2446
211,3648,2481,2481
212,672,2487,2487
213,672,2493,2493
214,704,2499,2499
215,672,2504,2504
216,3616,2539,2539
217,704,2545,2545
218,672,2551,2551
219,672,2557,2557
220,704,2562,2562
221,3616,2597,2597
222,640,2603,2603
223,672,2609,2609
224,672,2615,2615
225,672,2620,2620
226,3648,2655,2655
227,672,2661,2661
228,704,2667,2667
229,736,2673,2673
230,704,2678,2678
231,3616,2713,2713
232,672,2719,2719
233,672,2725,2725
234,768,2731,2731
235,672,2736,2736
236,3584,2771,2771
237,672,2777,2777
238,672,2783,2783
239,704,2789,2789
240,672,2794,2794
241,3680,2829,2829
242,672,2835,2835
243,672,2841,2841
244,672,2847,2847
245,672,2852,2852
246,3616,2887,2887
247,672,2893,2893
248,640,2899,2899
249,640,2905,2905
250,672,2910,2910
251,3616,2945,2945
252,672,2951,2951
253,704,2957,2957
254,6080,2963,2963
255,672,2968,2968
256,3616,3003,3003
257,672,3009,3009
258,672,3015,3015
259,672,3021,3021
260,672,3026,3026
261,3648,3061,3061
262,672,3067,3067
263,672,3073,3073
264,672,3079,3079
265,672,3084,3084
266,3584,3119,3119
267,672,3125,3125
268,672,3131,3131
269,672,3137,3137
270,640,3142,3142
271,3584,3177,3177
272,640,3183,3183
273,736,3189,3189
274,672,3195,3195
275,672,3200,3200
276,3616,3235,3235
277,672,3241,3241
278,672,3247,3247
279,672,3253,3253
280,672,3258,3258
281,3616,3293,3293
282,672,3299,3299
283,640,3305,3305
284,672,3311,3311
285,704,3316,3316
286,3616,3351,3351
287,640,3357,3357
288,672,3363,3363
289,672,3369,3369
290,672,3374,3374
291,3616,3409,3409
292,640,3415,3415
293,672,3421,3421
294,640,3427,3427
295,672,3432,3432
296,3616,3467,3467
297,672,3473,3473
298,640,3479,3479
299,672,3485,3485
300,672,3490,3490
301,3584,3525,3525
302,640,3531,3531
303,672,3537,3537
304,672,3543,3543
305,672,3548,3548
306,3584,3583,3583
307,672,3589,3589
308,672,3595,3595
309,640,3601,3601
310,672,3606,3606
311,3584,3641,3641
312,640,3647,3647
313,672,3653,3653
314,640,3659,3659
315,672,3664,3664
316,3904,3699,3699
317,672,3705,3705
318,640,3711,3711
319,672,3717,3717
320,672,3722,3722
321,3584,3757,3757
322,640,3763,3763
323,672,3769,3769
324,672,3775,3775
325,672,3780,3780
326,3616,3815,3815
327,768,3821,3821
328,640,3827,3827
329,672,3833,3833
330,672,3838,3838
331,3616,3873,3873
332,672,3879,3879
333,672,3885,3885
334,672,3891,3891
335,640,3896,3896
336,3616,3931,3931
337,672,3937,3937
338,672,3943,3943
339,672,3949,3949
340,640,3954,3954
341,3616,3989,3989
342,768,3995,3995
343,672,4001,4001
344,672,4007,4007
345,672,4012,4012
346,3584,4047,4047
347,672,4053,4053
348,672,4059,4059
349,640,4065,4065
350,672,4070,4070
351,3616,4105,4105
352,672,4111,4111
353,640,4117,4117
354,640,4123,4123
355,672,4128,4128
356,3616,4163,4163
357,672,4169,4169
358,704,4175,4175
359,640,4181,4181
360,672,4186,4186
361,3616,4221,4221
362,672,4227,4227
363,640,4233,4233
364,672,4239,4239
365,640,4244,4244
366,3616,4279,4279
367,640,4285,4285
368,672,4291,4291
369,672,4297,4297
370,704,4302,4302
371,3584,4337,4337
372,640,4343,4343
373,672,4349,4349
374,640,4355,4355
375,672,4360,4360
376,3584,4395,4395
377,672,4401,4401
378,672,4407,4407
379,640,4413,4413
380,672,4418,4418
381,3584,4453,4453
382,672,4459,4459
383,640,4465,4465
384,672,4471,4471
385,672,4476,4476
386,3616,4511,4511
387,704,4517,4517
388,672,4523,4523
389,672,4529,4529
390,672,4534,4534
391,3584,4569,4569
392,672,4575,4575
393,704,4581,4581
394,640,4587,4587
395,672,4592,4592
396,3616,4627,4627
397,704,4633,4633
398,672,4639,4639
399,672,4645,4645
400,672,4650,4650
401,3616,4685,4685
402,672,4691,4691
403,672,4697,4697
404,672,4703,4703
405,672,4708,4708
406,3616,4743,4743
407,672,4749,4749
408,704,4755,4755
409,736,4761,4761
410,672,4766,4766
411,3584,4801,4801
412,672,4807,4807
413,672,4813,4813
414,704,4819,4819
415,672,4824,4824
416,3616,4859,4859
417,672,4865,4865
418,672,4871,4871
419,672,4877,4877
420,672,4882,4882
421,3584,4917,4917
422,672,4923,4923
423,672,4929,4929
424,672,4935,4935
425,704,4940,4940
426,3616,4975,4975
427,672,4981,4981
428,672,4987,4987
429,672,4993,4993
430,704,4998,4998
431,3584,5033,5033
432,672,5039,5039
433,672,5045,5045
434,672,5051,5051
435,704,5056,5056
436,3616,5091,5091
437,672,5097,5097
438,672,5103,5103
439,704,5109,5109
440,672,5114,5114
441,3584,5149,5149
442,672,5155,5155
443,672,5161,5161
444,672,5167,5167
445,672,5172,5172
446,3616,5207,5207
447,672,5213,5213
448,672,5219,5219
449,672,5225,5225
450,704,5230,5230
451,3584,5265,5265
452,672,5271,5271
453,672,5277,5277
454,672,5283,5283
455,672,5288,5288
456,3616,5323,5323
457,640,5329,5329
458,672,5335,5335
459,672,5341,5341
460,672,5346,5346
461,3584,5381,5381
462,672,5387,5387
463,672,5393,5393
464,704,5399,5399
465,672,5404,5404
466,3616,5439,5439
467,672,5445,5445
468,704,5451,5451
469,672,5457,5457
470,672,5462,5462
471,3616,5497,5497
472,704,5503,5503
473,672,5509,5509
474,672,5515,5515
475,672,5520,5520
476,3776,5555,5555
477,672,5561,5561
478,672,5567,5567
479,672,5573,5573
480,672,5578,5578
481,3840,5613,5613
482,672,5619,5619
483,672,5625,5625
484,672,5631,5631
485,672,5636,5636
486,3616,5671,5671
487,672,5677,5677
488,21120,5683,5683
489,736,5689,5689
490,672,5694,5694
491,3584,5729,5729
492,704,5735,5735
493,672,5741,5741
494,704,5747,5747
495,672,5752,5752
496,3616,5787,5787
497,704,5793,5793
498,704,5799,5799
499,672,5805,5805
500,672,5810,5810
501,3741824,5822,5822
